Name,Stiffness,Type,Radius
Radian135_Tshirt00001.png,soft,Tshirt,beta
Radian135_Tshirt00002.png,soft,Tshirt,beta
Radian135_Tshirt00003.png,soft,Tshirt,beta
Radian135_Tshirt00004.png,soft,Tshirt,beta
Radian135_Tshirt00005.png,soft,Tshirt,beta
Radian135_Tshirt00006.png,soft,Tshirt,beta
Radian135_Tshirt00007.png,soft,Tshirt,beta
Radian135_Tshirt00008.png,soft,Tshirt,beta
Radian135_Tshirt00009.png,soft,Tshirt,beta
Radian135_Tshirt00010.png,soft,Tshirt,beta
Radian135_Tshirt00011.png,soft,Tshirt,beta
Radian135_Tshirt00012.png,soft,Tshirt,beta
Radian135_Tshirt00013.png,soft,Tshirt,beta
Radian135_Tshirt00014.png,soft,Tshirt,beta
Radian135_Tshirt00015.png,soft,Tshirt,beta
Radian135_Tshirt00016.png,soft,Tshirt,beta
Radian135_Tshirt00017.png,soft,Tshirt,beta
Radian135_Tshirt00018.png,soft,Tshirt,beta
Radian135_Tshirt00019.png,soft,Tshirt,beta
Radian135_Tshirt00020.png,soft,Tshirt,beta
Radian135_Tshirt00021.png,soft,Tshirt,beta
Radian135_Tshirt00022.png,soft,Tshirt,beta
Radian135_Tshirt00023.png,soft,Tshirt,beta
Radian135_Tshirt00024.png,soft,Tshirt,beta
Radian135_Tshirt00025.png,soft,Tshirt,beta
Radian135_Tshirt00026.png,soft,Tshirt,beta
Radian135_Tshirt00027.png,soft,Tshirt,beta
Radian135_Tshirt00028.png,soft,Tshirt,beta
Radian135_Tshirt00029.png,soft,Tshirt,beta
Radian135_Tshirt00030.png,soft,Tshirt,beta
Radian135_Tshirt00031.png,soft,Tshirt,beta
Radian135_Tshirt00032.png,soft,Tshirt,beta
Radian135_Tshirt00033.png,soft,Tshirt,beta
Radian135_Tshirt00034.png,soft,Tshirt,beta
Radian135_Tshirt00035.png,soft,Tshirt,beta
Radian135_Tshirt00036.png,soft,Tshirt,beta
Radian135_Tshirt00037.png,soft,Tshirt,beta
Radian135_Tshirt00038.png,soft,Tshirt,beta
Radian135_Tshirt00039.png,soft,Tshirt,beta
Radian135_Tshirt00040.png,soft,Tshirt,beta
Radian135_Tshirt00041.png,soft,Tshirt,beta
Radian135_Tshirt00042.png,soft,Tshirt,beta
Radian135_Tshirt00043.png,soft,Tshirt,beta
Radian135_Tshirt00044.png,soft,Tshirt,beta
Radian135_Tshirt00045.png,soft,Tshirt,beta
Radian135_Tshirt00046.png,soft,Tshirt,beta
Radian135_Tshirt00047.png,soft,Tshirt,beta
Radian135_Tshirt00048.png,soft,Tshirt,beta
Radian135_Tshirt00049.png,soft,Tshirt,beta
Radian135_Tshirt00050.png,soft,Tshirt,beta
Radian135_Tshirt00051.png,soft,Tshirt,beta
Radian135_Tshirt00052.png,soft,Tshirt,beta
Radian135_Tshirt00053.png,soft,Tshirt,beta
Radian135_Tshirt00054.png,soft,Tshirt,beta
Radian135_Tshirt00055.png,soft,Tshirt,beta
Radian135_Tshirt00056.png,soft,Tshirt,beta
Radian135_Tshirt00057.png,soft,Tshirt,beta
Radian135_Tshirt00058.png,soft,Tshirt,beta
Radian135_Tshirt00059.png,soft,Tshirt,beta
Radian135_Tshirt00060.png,soft,Tshirt,beta
Radian135_Tshirt00061.png,soft,Tshirt,beta
Radian135_Tshirt00062.png,soft,Tshirt,beta
